Result: 10
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
<<<<<<< HEAD
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
segfault assign!
=======
>>>>>>> 7ee16863ca0b0114433bb1af75cc7e7dfcc5e3a0
