Result: 6.500000e+00
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
<<<<<<< HEAD
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
=======
>>>>>>> 7ee16863ca0b0114433bb1af75cc7e7dfcc5e3a0
